"job_id","job_title","company_name","salary_year_avg","job_location","skills"
283661,"Technical Data Architect - Healthcare","Srijan Technologies","165000.0","Gurugram, Haryana, India","flow"
283661,"Technical Data Architect - Healthcare","Srijan Technologies","165000.0","Gurugram, Haryana, India","gitlab"
1041666,"Data Architect - Data Migration","Bosch Group","165000.0","Bengaluru, Karnataka, India","oracle"
1041666,"Data Architect - Data Migration","Bosch Group","165000.0","Bengaluru, Karnataka, India","sap"
406320,"Data Architect","Eagle Genomics Ltd","163782.0","Hyderabad, Telangana, India","sql"
406320,"Data Architect","Eagle Genomics Ltd","163782.0","Hyderabad, Telangana, India","python"
406320,"Data Architect","Eagle Genomics Ltd","163782.0","Hyderabad, Telangana, India","scala"
406320,"Data Architect","Eagle Genomics Ltd","163782.0","Hyderabad, Telangana, India","go"
406320,"Data Architect","Eagle Genomics Ltd","163782.0","Hyderabad, Telangana, India","mongodb"
406320,"Data Architect","Eagle Genomics Ltd","163782.0","Hyderabad, Telangana, India","no-sql"
406320,"Data Architect","Eagle Genomics Ltd","163782.0","Hyderabad, Telangana, India","neo4j"
406320,"Data Architect","Eagle Genomics Ltd","163782.0","Hyderabad, Telangana, India","mongodb"
406320,"Data Architect","Eagle Genomics Ltd","163782.0","Hyderabad, Telangana, India","azure"
406320,"Data Architect","Eagle Genomics Ltd","163782.0","Hyderabad, Telangana, India","databricks"
406320,"Data Architect","Eagle Genomics Ltd","163782.0","Hyderabad, Telangana, India","aws"
406320,"Data Architect","Eagle Genomics Ltd","163782.0","Hyderabad, Telangana, India","oracle"
406320,"Data Architect","Eagle Genomics Ltd","163782.0","Hyderabad, Telangana, India","spark"
406320,"Data Architect","Eagle Genomics Ltd","163782.0","Hyderabad, Telangana, India","hadoop"
406320,"Data Architect","Eagle Genomics Ltd","163782.0","Hyderabad, Telangana, India","gdpr"
406320,"Data Architect","Eagle Genomics Ltd","163782.0","Hyderabad, Telangana, India","power bi"
781346,"Data Architect","Eagle Genomics Ltd","163782.0","Hyderabad, Telangana, India","gdpr"
325402,"Senior Business & Data Analyst","Deutsche Bank","119250.0","India","sql"
325402,"Senior Business & Data Analyst","Deutsche Bank","119250.0","India","excel"
325402,"Senior Business & Data Analyst","Deutsche Bank","119250.0","India","visio"
325402,"Senior Business & Data Analyst","Deutsche Bank","119250.0","India","jira"
325402,"Senior Business & Data Analyst","Deutsche Bank","119250.0","India","confluence"
908967,"Sr. Enterprise Data Analyst","ACA Group","118140.0","India","sql"
908967,"Sr. Enterprise Data Analyst","ACA Group","118140.0","India","azure"
908967,"Sr. Enterprise Data Analyst","ACA Group","118140.0","India","excel"
908967,"Sr. Enterprise Data Analyst","ACA Group","118140.0","India","power bi"
908967,"Sr. Enterprise Data Analyst","ACA Group","118140.0","India","flow"
696697,"Data Analyst/Senior Data Analyst - Customer Support and Services...","Arcadia","111175.0","Chennai, Tamil Nadu, India","electron"
696697,"Data Analyst/Senior Data Analyst - Customer Support and Services...","Arcadia","111175.0","Chennai, Tamil Nadu, India","excel"
696697,"Data Analyst/Senior Data Analyst - Customer Support and Services...","Arcadia","111175.0","Chennai, Tamil Nadu, India","word"
696697,"Data Analyst/Senior Data Analyst - Customer Support and Services...","Arcadia","111175.0","Chennai, Tamil Nadu, India","powerpoint"
